age,annual_income,years_employed,credit_score,existing_debt,requested_limit,debt_to_income,years_at_address,dependents,gender,education_level,marital_status,housing_status,has_default_history,approved
55,54695.98,17,607,6034.76,525.35,0.1103,5,0,female,master,single,rent,no,1
25,74625.16,16,823,3936.11,5709.63,0.0527,4,2,female,master,married,mortgage,no,1
50,36462.97,31,398,17722.79,1652.59,0.486,10,3,female,bachelor,single,rent,no,1
65,64018.04,6,490,18948.99,8496.52,0.296,16,3,female,bachelor,single,rent,yes,1
68,36677.14,11,635,11372.01,4995.85,0.3101,18,2,female,bachelor,married,mortgage,yes,1
33,84961.87,5,347,0.0,5927.57,0.0,0,3,female,high_school,single,own,no,1
35,110882.07,21,458,4802.02,5484.09,0.0433,7,0,male,bachelor,divorced,own,no,1
50,104489.62,14,470,13290.32,3751.5,0.1272,15,0,female,high_school,married,rent,no,1
38,55178.03,39,582,9124.06,500.0,0.1654,9,1,female,bachelor,divorced,rent,no,1
56,76284.38,35,603,19878.53,7822.41,0.2606,4,0,male,bachelor,single,rent,yes,1
28,62661.95,23,552,0.0,953.34,0.0,8,4,female,bachelor,single,own,no,1
26,62246.33,30,748,13748.67,1661.34,0.2209,6,3,male,high_school,single,mortgage,no,1
20,94050.66,20,609,4610.77,4751.96,0.049,2,2,male,master,married,rent,no,1
42,30978.05,17,708,18261.29,3322.34,0.5895,12,3,female,high_school,married,rent,no,1
29,83216.48,31,806,8474.18,6709.57,0.1018,5,0,male,bachelor,married,own,yes,1
33,58922.53,14,612,16214.52,9330.17,0.2752,5,3,female,high_school,married,own,yes,1
65,90987.89,12,745,4467.3,6664.58,0.0491,18,3,male,master,divorced,own,no,1
60,64119.13,5,556,0.0,6483.41,0.0,11,4,male,master,married,mortgage,no,1
61,45201.22,33,528,1227.32,5875.15,0.0272,18,2,female,bachelor,married,own,no,1
48,66097.09,31,324,4753.11,8796.65,0.0719,9,3,female,master,single,rent,no,1
23,76191.28,0,749,1826.3,500.0,0.024,5,4,female,bachelor,single,rent,no,1
56,60786.8,33,347,17403.23,7078.5,0.2863,15,1,male,bachelor,single,rent,no,1
49,70736.84,9,773,18372.37,2528.62,0.2597,18,2,male,bachelor,single,rent,no,1
65,48523.15,35,386,10911.33,1478.31,0.2249,5,3,female,master,married,own,no,1
42,13054.55,7,725,1760.63,5810.41,0.1349,0,0,female,high_school,married,own,no,1
27,79800.52,6,839,8171.4,4437.96,0.1024,19,2,female,bachelor,married,own,no,1
48,75381.51,10,603,4198.17,7834.95,0.0557,14,0,female,high_school,single,rent,no,1
41,63259.92,37,721,19178.52,9646.13,0.3032,7,3,male,bachelor,single,rent,yes,1
52,61505.03,37,794,11211.6,500.0,0.1823,0,0,male,high_school,married,rent,no,1
37,82798.51,26,762,12426.06,5540.32,0.1501,11,0,male,bachelor,married,mortgage,yes,1
33,49943.65,0,570,6202.22,12647.72,0.1242,8,4,male,bachelor,married,rent,yes,1
24,44456.25,24,802,0.0,8830.04,0.0,9,1,female,master,divorced,own,no,1
67,55851.9,11,358,3602.06,10855.86,0.0645,8,1,female,master,single,rent,no,1
57,86160.14,29,354,1183.57,6149.78,0.0137,13,2,male,high_school,single,rent,no,1
42,29483.52,22,449,11591.78,770.01,0.3932,8,1,male,high_school,single,rent,yes,1
30,86220.26,35,847,9675.78,1856.21,0.1122,19,2,male,high_school,single,rent,no,1
50,45936.44,28,661,3388.61,8284.55,0.0738,18,4,female,bachelor,single,own,yes,1
39,35783.64,12,403,6279.74,9149.65,0.1755,1,0,male,high_school,married,rent,no,1
51,87721.36,30,508,19965.34,3233.3,0.2276,7,1,male,master,married,own,no,1
22,57868.42,9,306,2284.6,4854.62,0.0395,18,1,male,high_school,married,own,no,0
27,31394.84,15,532,2574.32,6709.07,0.082,0,3,female,master,married,rent,no,1
56,52107.87,9,630,7401.6,500.0,0.142,6,2,male,bachelor,married,mortgage,no,1
21,80483.15,8,521,4106.04,4568.71,0.051,2,4,male,bachelor,married,mortgage,no,1
53,86225.63,16,575,5998.77,11457.46,0.0696,7,0,male,bachelor,married,own,no,1
39,50603.83,34,405,12720.14,13443.44,0.2514,14,4,female,master,married,rent,no,1
18,68939.06,17,338,21125.57,5415.03,0.3064,3,0,female,high_school,married,mortgage,no,1
57,75709.86,4,351,0.0,12204.38,0.0,2,0,male,master,married,mortgage,no,0
54,45818.22,30,673,8872.29,3956.39,0.1936,0,2,female,master,single,own,no,1
60,67810.79,2,326,9290.07,2958.11,0.137,1,2,female,bachelor,married,own,no,0
64,59298.69,22,403,8412.48,500.0,0.1419,15,4,male,bachelor,married,rent,no,1
55,48207.46,9,669,7690.22,9143.49,0.1595,3,1,female,high_school,single,own,yes,1
61,49172.75,36,736,6617.41,4485.04,0.1346,2,2,male,bachelor,married,own,no,1
23,61474.76,19,478,16029.35,13983.71,0.2607,19,3,male,bachelor,married,own,no,1
65,60656.78,16,570,5744.04,6955.24,0.0947,7,3,female,high_school,single,rent,no,1
65,47559.22,37,551,8108.79,6454.95,0.1705,8,1,female,high_school,married,rent,no,1
54,50629.21,18,719,8999.2,500.0,0.1777,5,0,male,master,married,rent,no,1
59,84493.42,29,814,9752.47,11046.29,0.1154,2,0,male,master,divorced,rent,yes,1
56,64704.2,17,759,7803.95,4526.26,0.1206,14,2,female,bachelor,married,rent,yes,1
63,79472.08,22,644,15994.72,5232.83,0.2013,13,1,male,bachelor,single,rent,no,1
64,86440.09,19,712,8939.25,500.0,0.1034,7,2,female,bachelor,single,rent,yes,1
45,72954.53,20,745,10218.43,9039.34,0.1401,7,0,male,master,married,rent,no,1
60,109959.5,17,770,8639.83,9258.25,0.0786,2,0,female,bachelor,single,rent,yes,1
65,41843.31,27,719,1978.83,3677.49,0.0473,11,3,female,bachelor,married,mortgage,yes,1
33,77785.01,19,694,3190.23,6123.9,0.041,9,3,female,master,married,own,no,1
20,53000.83,25,824,1649.95,7173.09,0.0311,19,1,female,high_school,divorced,own,yes,1
26,100827.23,29,500,10348.54,9170.05,0.1026,6,2,male,bachelor,single,rent,no,1
19,97409.68,13,336,4005.55,6165.99,0.0411,13,2,female,master,married,rent,no,1
40,17007.35,6,573,1570.28,11830.26,0.0923,6,0,male,master,married,mortgage,no,1
19,38684.94,3,511,10666.74,4952.56,0.2757,10,1,female,master,married,own,no,1
31,74614.88,23,322,12675.22,3679.26,0.1699,6,1,male,high_school,divorced,rent,no,1
31,77377.08,8,822,0.0,4168.23,0.0,19,1,male,bachelor,single,rent,no,1
54,76204.41,14,837,20827.71,500.0,0.2733,8,3,male,high_school,single,own,no,1
30,58440.96,31,555,9225.97,2978.6,0.1579,10,1,female,master,married,own,no,1
67,70012.66,18,702,8263.83,9327.63,0.118,2,2,male,bachelor,single,rent,no,1
27,74366.47,25,821,16467.43,6730.9,0.2214,9,1,male,bachelor,married,own,no,1
68,58286.83,5,561,9488.69,2939.09,0.1628,18,2,female,bachelor,divorced,own,yes,1
47,82600.64,31,401,4772.99,7029.67,0.0578,17,3,female,bachelor,married,rent,yes,1
30,10291.06,23,362,24362.02,500.0,2.0,11,2,male,master,married,own,no,0
20,73943.46,1,333,1479.23,4809.98,0.02,19,0,female,bachelor,single,rent,no,1
33,37250.84,18,336,8316.65,7644.74,0.2233,2,4,female,high_school,divorced,rent,no,0
48,81090.91,36,792,14930.36,8250.87,0.1841,14,3,male,bachelor,married,rent,no,1
23,54968.94,18,686,1512.48,3097.11,0.0275,7,3,female,high_school,single,rent,no,1
26,40446.68,15,526,8285.8,9003.76,0.2049,7,1,male,high_school,single,own,no,1
23,68225.85,1,828,11705.95,12353.01,0.1716,19,1,male,bachelor,single,rent,no,1
53,39950.66,37,579,25811.53,4315.73,0.6461,8,0,male,bachelor,single,mortgage,no,1
22,39919.11,8,506,2750.42,8403.48,0.0689,11,2,female,high_school,married,mortgage,yes,1
19,25519.52,23,814,8666.37,500.0,0.3396,0,0,male,high_school,single,own,yes,1
41,59412.43,17,697,13610.95,500.0,0.2291,4,2,male,high_school,single,own,yes,1
34,70930.12,21,420,9567.32,7955.79,0.1349,4,4,male,high_school,married,rent,no,1
47,82506.57,4,683,580.07,5963.13,0.007,13,4,female,bachelor,single,rent,no,1
66,56881.99,32,832,11856.9,6512.59,0.2084,15,0,male,high_school,single,own,no,1
62,83052.81,6,515,9752.85,3773.0,0.1174,8,2,male,high_school,married,mortgage,no,1
45,60395.14,25,518,12119.42,4786.21,0.2007,9,1,female,high_school,married,mortgage,no,1
51,57947.65,10,595,16920.26,8653.38,0.292,13,0,male,bachelor,married,rent,no,1
60,72618.38,26,436,16092.37,11829.95,0.2216,17,4,male,master,married,own,no,1
40,83284.64,3,816,11854.34,5058.19,0.1423,15,0,male,bachelor,single,mortgage,yes,1
52,52488.44,6,428,11174.1,500.0,0.2129,13,0,female,high_school,single,rent,no,1
29,54637.24,36,743,1310.7,10278.7,0.024,1,0,male,master,married,own,yes,1
49,56461.71,24,585,8059.8,7927.63,0.1427,11,1,male,master,married,own,no,1
30,61820.92,32,662,10542.25,8205.88,0.1705,3,1,male,master,married,mortgage,no,1
27,40191.02,14,556,6192.89,6456.51,0.1541,16,1,male,bachelor,married,rent,no,1
57,82616.13,30,679,9683.26,13952.78,0.1172,11,1,male,high_school,married,own,no,1
47,51190.99,3,787,3222.76,6084.31,0.063,9,4,male,bachelor,married,own,no,1
37,70173.76,28,607,19740.28,7620.35,0.2813,0,4,male,bachelor,divorced,mortgage,no,1
20,41839.6,5,327,24064.55,500.0,0.5752,13,0,female,high_school,single,own,no,1
30,67893.69,25,703,6273.18,3792.81,0.0924,10,0,female,bachelor,single,rent,no,1
59,68615.05,19,324,11802.51,3415.52,0.172,9,4,female,high_school,divorced,rent,no,1
42,50745.01,25,608,7360.89,5715.93,0.1451,4,3,female,master,single,rent,no,1
67,104459.57,10,384,17840.03,7039.63,0.1708,7,0,female,bachelor,single,rent,no,1
64,68162.88,4,752,12044.98,3196.34,0.1767,16,0,female,master,single,own,yes,1
62,99092.44,30,633,9541.33,11881.83,0.0963,15,2,male,high_school,married,rent,no,1
18,81101.06,18,654,7434.36,2090.25,0.0917,16,0,male,bachelor,single,mortgage,yes,1
20,45429.95,4,729,9882.89,4243.23,0.2175,1,3,female,master,married,rent,no,1
48,51591.89,16,435,1997.41,6655.2,0.0387,4,4,male,bachelor,married,rent,no,1
35,69594.25,0,563,13728.73,1440.23,0.1973,19,2,male,high_school,single,rent,no,1
61,61345.8,35,408,4002.04,7818.95,0.0652,1,4,female,bachelor,single,own,yes,1
34,61088.15,39,637,12744.17,8036.84,0.2086,19,2,female,bachelor,married,own,no,1
25,53703.49,16,523,9907.45,4796.61,0.1845,13,4,male,bachelor,single,rent,no,1
23,20213.52,12,653,16664.6,12506.1,0.8244,16,2,male,high_school,single,rent,no,1
33,55040.48,25,633,8881.05,6107.09,0.1614,8,1,male,bachelor,married,own,no,1
50,11201.33,20,310,16161.5,6805.18,1.4428,9,1,female,master,married,mortgage,no,0
24,68180.03,30,412,2543.53,2458.04,0.0373,5,0,male,high_school,married,rent,no,1
59,44026.73,8,435,13266.11,500.0,0.3013,8,4,female,master,single,own,no,1
33,44260.83,15,509,7431.32,3610.73,0.1679,17,0,female,high_school,single,own,no,1
34,55175.32,8,848,10359.53,4694.75,0.1878,8,2,female,bachelor,single,mortgage,no,1
52,65998.79,37,559,9502.25,4225.86,0.144,1,1,female,high_school,married,rent,yes,1
62,28495.86,16,481,15554.04,8513.05,0.5458,9,3,male,bachelor,single,own,no,1
40,21530.77,25,766,0.0,500.0,0.0,1,3,male,bachelor,single,own,yes,1
59,36546.55,31,820,11261.57,1849.55,0.3081,4,2,male,high_school,married,mortgage,yes,1
33,15081.99,24,461,0.0,500.0,0.0,3,0,female,high_school,married,own,yes,1
24,38729.31,1,570,17447.72,10519.77,0.4505,15,4,male,phd,single,rent,no,1
61,94999.43,39,373,0.0,3842.07,0.0,6,4,male,bachelor,single,rent,no,1
57,36755.11,33,422,1973.53,4017.99,0.0537,17,1,male,master,divorced,mortgage,yes,1
57,74330.91,12,592,0.0,1962.61,0.0,13,2,male,bachelor,single,rent,no,1
63,29824.03,39,301,20474.65,8971.53,0.6865,10,0,female,master,married,own,no,0
43,66580.64,35,696,0.0,4379.48,0.0,4,2,female,bachelor,single,rent,no,1
28,52965.86,22,419,9797.4,6599.29,0.185,17,4,male,phd,married,mortgage,yes,1
48,58684.12,17,580,5249.45,500.0,0.0895,13,4,male,bachelor,single,own,no,1
47,72513.11,14,476,0.0,9924.72,0.0,5,2,male,high_school,married,own,no,1
38,98637.28,10,433,6638.98,7205.74,0.0673,5,2,male,high_school,married,own,no,1
51,64283.54,9,541,13639.15,7756.37,0.2122,17,3,male,high_school,single,mortgage,no,1
31,62735.9,4,675,7710.12,10154.71,0.1229,13,2,female,high_school,divorced,mortgage,no,1
49,38585.91,7,545,15587.56,5147.39,0.404,19,3,male,bachelor,single,rent,no,1
59,72833.47,39,685,6466.53,5239.04,0.0888,10,4,male,bachelor,single,own,no,1
23,54586.41,12,601,9048.01,8340.22,0.1658,13,3,male,master,married,own,no,1
41,78304.15,8,713,6306.41,7320.36,0.0805,15,3,female,high_school,married,own,no,1
52,59038.46,34,560,11404.98,4967.75,0.1932,19,4,male,master,single,rent,no,1
20,98298.83,23,629,22292.38,5980.48,0.2268,4,0,female,high_school,married,rent,yes,1
50,16375.84,0,318,11535.68,4059.35,0.7044,14,3,female,high_school,married,rent,no,0
65,53474.81,10,395,10361.09,8332.1,0.1938,9,1,male,high_school,divorced,own,no,1
60,79392.6,31,446,4671.1,9099.69,0.0588,13,0,female,high_school,divorced,mortgage,no,1
53,52284.77,11,616,3711.64,5845.93,0.071,0,0,male,bachelor,married,rent,no,1
59,42572.19,26,829,19248.49,12413.15,0.4521,9,4,female,master,married,rent,yes,1
36,54150.63,23,370,1214.33,500.0,0.0224,19,3,female,high_school,married,mortgage,yes,1
35,29641.57,0,315,2608.01,5011.01,0.088,1,0,male,high_school,married,own,no,0
22,62616.98,5,654,8317.84,11828.04,0.1328,3,2,male,high_school,single,rent,no,1
55,113690.16,2,703,6015.83,4351.77,0.0529,2,4,female,bachelor,married,own,no,1
34,85190.69,32,784,22693.32,500.0,0.2664,16,4,male,high_school,single,rent,no,1
63,35601.8,29,562,0.0,10723.19,0.0,16,0,female,bachelor,single,mortgage,no,1
42,40786.5,5,725,11529.53,7743.73,0.2827,11,1,male,master,single,own,no,1
64,51095.99,26,688,13988.97,1643.02,0.2738,3,3,female,high_school,single,own,no,1
25,82097.15,6,315,1156.54,8548.83,0.0141,19,1,male,high_school,married,own,no,1
26,41927.29,12,482,4487.96,2244.43,0.107,13,3,female,high_school,married,rent,no,1
36,44814.91,27,692,12028.27,1130.79,0.2684,9,3,female,master,married,mortgage,no,1
19,79464.49,34,503,20406.59,5298.37,0.2568,3,0,female,high_school,single,rent,no,1
43,79022.36,11,622,2556.41,4145.7,0.0324,11,0,male,master,married,rent,no,1
51,51776.08,8,584,0.0,1981.73,0.0,15,3,female,high_school,single,own,no,1
52,35409.2,0,657,15807.29,4550.15,0.4464,5,4,male,high_school,single,rent,no,1
29,25905.61,17,800,19666.2,2309.09,0.7591,19,2,male,bachelor,single,rent,no,1
26,44622.22,22,775,6654.78,6043.35,0.1491,15,4,male,bachelor,married,own,no,1
47,10928.36,4,480,0.0,5752.26,0.0,12,0,female,high_school,divorced,mortgage,no,1
50,76496.04,26,548,19163.05,8447.2,0.2505,10,1,female,bachelor,single,mortgage,no,1
67,46139.32,25,347,7610.29,4238.17,0.1649,0,4,female,high_school,single,rent,no,0
64,70588.46,6,741,16867.29,1161.5,0.239,2,0,male,master,married,own,no,1
37,101103.15,3,321,8695.63,1204.72,0.086,14,2,female,bachelor,married,rent,no,1
26,85805.91,7,546,6370.47,4971.28,0.0742,1,3,female,master,single,own,no,1
31,34675.03,7,784,5836.61,11223.56,0.1683,9,2,male,bachelor,married,rent,no,1
63,79123.48,7,810,19314.12,8811.5,0.2441,3,1,male,bachelor,single,own,yes,1
41,85472.85,30,472,19041.16,3584.39,0.2228,17,4,male,master,divorced,rent,yes,1
69,43580.16,9,826,0.0,9139.85,0.0,17,4,male,bachelor,single,rent,no,1
52,39027.47,20,365,2446.22,1764.83,0.0627,2,1,male,high_school,married,mortgage,no,1
48,57586.78,30,695,21439.55,9390.26,0.3723,8,3,male,bachelor,married,rent,yes,1
23,24768.69,26,628,6428.95,4491.09,0.2596,5,0,female,high_school,married,rent,no,1
48,92356.17,16,743,0.0,8532.17,0.0,0,0,female,bachelor,married,own,no,1
37,10000.0,29,764,9031.26,8019.68,0.9031,18,4,male,phd,married,rent,no,1
61,35650.24,0,540,8241.43,4862.24,0.2312,14,3,male,bachelor,single,own,no,1
24,54069.57,24,629,8318.58,6985.34,0.1538,16,0,female,master,single,mortgage,yes,1
27,55004.08,13,706,5643.06,2090.89,0.1026,6,1,female,bachelor,married,mortgage,no,1
52,63654.73,7,383,6829.46,5576.55,0.1073,18,4,male,high_school,single,own,no,1
53,65971.87,7,636,5808.65,9637.11,0.088,1,4,male,high_school,married,rent,no,1
61,55300.54,27,523,11337.35,20215.62,0.205,10,1,female,high_school,married,own,no,1
45,85011.5,38,501,3310.82,8303.62,0.0389,2,0,female,high_school,married,rent,yes,1
37,12933.72,4,446,6972.49,6145.2,0.5391,13,4,male,high_school,married,mortgage,no,1
33,59996.38,12,556,7991.48,2282.73,0.1332,12,4,male,high_school,single,own,yes,1
37,44279.14,10,309,18140.19,9554.31,0.4097,18,2,male,bachelor,married,rent,yes,0
52,62915.3,19,635,11613.88,500.0,0.1846,15,4,male,bachelor,single,rent,no,1
46,64856.72,17,831,8232.1,3019.91,0.1269,13,3,male,bachelor,married,mortgage,yes,1
33,39939.76,26,562,12753.32,7094.43,0.3193,7,4,male,bachelor,married,rent,yes,1
29,45899.12,4,552,11842.83,1606.6,0.258,1,3,male,master,married,mortgage,yes,1
54,77436.91,20,553,16614.84,11244.1,0.2146,18,2,female,bachelor,married,rent,no,1
30,67679.24,4,374,12545.59,9674.33,0.1854,3,1,male,bachelor,married,rent,no,1
28,45034.53,32,597,21557.37,3843.26,0.4787,2,4,male,bachelor,single,mortgage,yes,1
35,104877.6,26,786,18412.32,3888.74,0.1756,0,2,male,high_school,married,rent,no,1
62,110801.91,35,782,8712.99,1208.55,0.0786,16,0,female,high_school,single,own,no,1
41,27825.83,29,841,6098.43,921.44,0.2192,2,3,male,master,married,rent,yes,1
48,66639.49,27,391,15177.89,7392.05,0.2278,5,1,female,high_school,single,rent,yes,1
22,115197.88,14,748,12616.4,8027.51,0.1095,0,0,female,master,married,mortgage,no,1
35,77245.77,33,576,8338.02,7072.0,0.1079,16,0,female,bachelor,married,rent,yes,1
57,64863.32,15,439,0.0,6771.5,0.0,7,4,male,high_school,married,rent,no,1
58,55422.75,9,718,0.0,3871.36,0.0,13,0,female,master,single,own,no,1
48,48093.73,8,404,11437.81,7103.48,0.2378,12,4,female,bachelor,single,own,yes,1
63,55324.68,20,554,14395.9,670.26,0.2602,12,4,male,phd,married,rent,no,1
33,47883.95,20,588,14624.05,5867.43,0.3054,17,1,female,bachelor,single,own,no,1
26,76387.98,10,605,0.0,11014.11,0.0,17,2,female,master,married,rent,no,1
22,51240.62,23,620,16261.41,10484.13,0.3174,8,1,male,bachelor,single,rent,yes,1
28,50294.67,8,352,5260.9,4211.6,0.1046,4,3,male,high_school,single,own,no,1
57,33552.46,37,783,11718.95,4665.27,0.3493,3,1,female,bachelor,single,own,no,1
65,58909.02,1,405,11916.84,10677.74,0.2023,2,4,male,bachelor,married,mortgage,no,1
24,40329.32,1,831,3382.59,12116.91,0.0839,18,3,male,master,single,own,no,1
44,56023.5,13,827,4860.72,583.3,0.0868,6,2,female,master,married,rent,no,1
24,82919.94,36,800,0.0,4341.13,0.0,18,2,male,master,married,own,no,1
61,68050.35,8,463,2582.82,6661.79,0.038,12,0,male,bachelor,single,mortgage,no,1
24,71103.96,39,488,0.0,10119.42,0.0,19,1,male,bachelor,married,own,yes,1
51,67834.0,13,728,12061.5,2895.92,0.1778,12,3,female,bachelor,married,rent,no,1
22,61301.87,13,622,9429.92,8096.01,0.1538,0,3,male,master,divorced,mortgage,no,1
56,57198.78,4,840,15398.36,4784.68,0.2692,15,1,male,bachelor,single,own,yes,1
65,53228.26,29,368,11495.8,14185.64,0.216,11,0,male,high_school,single,rent,yes,1
56,76700.57,34,625,4556.7,7350.97,0.0594,4,1,male,bachelor,single,rent,no,1
32,36146.72,32,585,11423.41,5367.23,0.316,12,3,female,bachelor,married,mortgage,no,1
61,89495.9,5,813,6267.02,4663.57,0.07,2,2,male,master,single,own,no,1
33,60749.72,26,338,13263.43,9550.12,0.2183,10,3,female,master,divorced,own,no,1
57,43528.59,17,537,11207.61,8227.41,0.2575,16,0,male,bachelor,married,rent,no,1
61,49238.79,11,361,2079.99,2036.48,0.0422,3,0,male,master,single,rent,no,1
43,45106.21,30,716,9015.39,6604.1,0.1999,11,3,female,master,married,rent,no,1
50,63524.54,24,367,9387.34,1137.01,0.1478,18,2,female,master,single,own,no,1
62,44207.45,34,836,6846.02,3185.48,0.1549,15,2,male,bachelor,single,rent,no,1
27,85126.89,35,465,15264.35,1292.59,0.1793,10,2,female,master,married,own,no,1
19,42803.94,34,541,20991.36,1182.98,0.4904,1,3,male,master,married,rent,no,1
40,10004.52,4,470,6425.86,3428.66,0.6423,0,4,female,high_school,married,own,no,1
27,43918.03,24,485,6545.11,2398.08,0.149,3,1,male,high_school,single,mortgage,no,1
63,15812.53,19,687,0.0,7697.4,0.0,6,1,female,phd,single,rent,no,1
63,59122.89,7,501,8097.56,8642.47,0.137,11,1,male,bachelor,single,own,no,1
37,83301.48,0,341,5946.72,5002.91,0.0714,14,2,female,high_school,single,own,no,1
34,74250.72,8,382,0.0,1909.53,0.0,14,2,male,master,single,own,no,1
54,30573.03,33,361,11019.46,8669.06,0.3604,4,4,male,high_school,single,own,no,0
41,43230.38,27,841,13137.09,500.0,0.3039,7,0,male,bachelor,single,mortgage,no,1
23,99129.94,31,660,3861.25,500.0,0.039,15,0,female,bachelor,married,rent,no,1
52,67007.25,36,817,6391.71,8399.39,0.0954,15,4,female,high_school,single,own,no,1
55,60090.61,1,670,2234.61,8148.93,0.0372,4,4,female,high_school,single,own,yes,1
21,83233.38,16,680,14337.79,9267.91,0.1723,4,0,male,high_school,single,own,no,1
58,113960.3,29,690,0.0,5084.78,0.0,8,1,male,bachelor,single,own,no,1
45,88524.61,29,787,6807.17,1409.97,0.0769,6,2,male,high_school,married,rent,no,1
60,63067.14,27,696,22657.51,4053.02,0.3593,5,1,female,bachelor,single,own,no,1
62,67803.14,5,551,9361.12,7835.79,0.1381,9,0,male,high_school,single,rent,no,1
53,73575.76,5,664,12275.52,3149.04,0.1668,2,4,male,bachelor,single,own,no,1
35,46520.63,17,516,7973.42,3375.3,0.1714,0,0,female,master,single,rent,no,1
37,36708.17,21,603,779.02,941.38,0.0212,17,1,female,master,divorced,rent,no,1
55,61153.88,12,376,8771.3,1752.88,0.1434,10,3,male,bachelor,married,own,no,1
21,39161.35,27,707,11845.32,8806.73,0.3025,6,1,male,bachelor,married,rent,no,1
30,58647.83,8,316,1841.51,7440.69,0.0314,9,3,male,high_school,divorced,mortgage,yes,0
44,62114.71,13,344,11391.3,1760.82,0.1834,15,1,female,master,single,own,no,1
67,111502.82,4,435,17714.37,2046.47,0.1589,8,4,female,bachelor,married,mortgage,no,1
57,41276.9,20,416,16487.83,3867.47,0.3994,17,3,male,bachelor,single,mortgage,no,1
60,57320.64,29,718,0.0,7769.75,0.0,16,4,female,bachelor,single,rent,no,1
27,56385.34,39,707,2173.04,1736.32,0.0385,5,3,female,high_school,married,rent,no,1
32,69620.83,9,427,0.0,5250.73,0.0,12,1,male,bachelor,married,own,no,1
31,83027.94,25,405,16498.09,500.0,0.1987,0,1,female,high_school,married,own,no,1
56,49209.36,2,490,13272.31,1424.56,0.2697,9,2,female,master,single,mortgage,no,1
45,41930.26,20,591,13921.98,7322.41,0.332,10,2,female,bachelor,divorced,mortgage,yes,1
28,23904.37,35,692,2851.55,8999.62,0.1193,18,4,female,high_school,married,own,no,1
56,39623.5,2,443,833.34,1779.11,0.021,4,1,male,master,married,rent,yes,1
51,71801.7,15,683,9538.35,3124.83,0.1328,14,1,female,bachelor,married,own,yes,1
64,61004.23,4,537,9706.89,8648.33,0.1591,17,4,male,bachelor,divorced,own,no,1
47,37660.45,21,342,3020.23,4472.41,0.0802,8,3,female,master,single,rent,yes,1
24,51799.12,34,758,9995.23,3941.1,0.193,3,1,male,bachelor,single,rent,no,1
64,60692.4,18,479,13511.98,7668.35,0.2226,11,2,male,bachelor,divorced,own,no,1
27,71080.94,29,663,10596.11,6533.32,0.1491,14,3,male,high_school,married,rent,no,1
20,46945.32,12,455,1724.34,9752.76,0.0367,9,4,male,high_school,married,own,no,1
59,54490.32,33,544,0.0,8636.27,0.0,0,4,male,bachelor,single,own,yes,1
41,19994.44,9,658,7187.84,3821.32,0.3595,13,2,male,high_school,divorced,rent,no,1
51,34669.51,23,450,10150.48,5427.87,0.2928,5,1,male,bachelor,single,own,no,1
24,95589.74,14,342,7179.41,5635.24,0.0751,12,0,male,master,married,rent,no,1
55,11860.91,23,742,6001.55,1080.24,0.506,3,4,female,master,divorced,rent,yes,1
39,52568.34,10,346,4159.88,2425.54,0.0791,12,3,female,master,married,own,no,1
69,64822.36,21,661,14009.47,9262.53,0.2161,17,2,female,high_school,single,rent,no,1
51,51764.32,10,629,8633.38,500.0,0.1668,0,4,female,master,married,own,yes,1
66,42220.53,29,541,9862.54,9343.57,0.2336,11,3,male,high_school,single,own,no,1
59,58656.27,9,392,2199.33,6851.24,0.0375,14,2,male,master,single,rent,no,1
61,59890.76,13,778,4657.05,5360.6,0.0778,13,1,male,bachelor,divorced,own,no,1
22,58193.42,0,513,10146.59,7740.47,0.1744,10,0,male,master,married,rent,no,1
58,18690.33,19,680,1962.08,7523.09,0.105,1,3,male,phd,single,mortgage,no,1
49,56757.12,0,764,184.91,10097.63,0.0033,6,0,male,bachelor,married,own,no,1
38,41187.52,18,839,6695.94,4443.59,0.1626,6,3,male,high_school,single,rent,no,1
34,47949.81,34,736,17406.8,5048.02,0.363,7,1,female,master,married,rent,no,1
51,64993.44,26,665,10336.66,4987.01,0.159,17,2,female,high_school,single,mortgage,yes,1
28,74096.03,20,835,19217.2,12464.11,0.2594,0,0,male,high_school,single,mortgage,no,1
27,79729.1,8,794,8079.34,9173.67,0.1013,12,4,female,bachelor,married,mortgage,yes,1
63,49078.91,34,317,6829.54,2606.01,0.1392,11,3,male,high_school,divorced,mortgage,no,1
57,80328.06,1,602,0.0,4681.61,0.0,15,2,female,bachelor,married,mortgage,no,1
48,85822.01,7,472,4966.43,3374.73,0.0579,7,2,male,high_school,divorced,rent,no,1
57,85006.03,3,690,19046.29,5902.04,0.2241,10,0,female,bachelor,single,mortgage,no,1
34,90574.89,14,368,11292.85,6606.46,0.1247,10,4,male,master,single,own,no,1
55,56794.98,7,763,14131.85,13909.39,0.2488,4,4,female,master,married,mortgage,no,1
28,56169.1,6,832,13935.68,500.0,0.2481,0,4,female,master,married,rent,no,1
41,78151.12,34,349,8933.18,9468.78,0.1143,18,2,female,bachelor,single,own,no,1
25,29936.47,21,714,7566.36,7390.67,0.2527,16,4,male,bachelor,single,rent,yes,1
37,64607.44,28,560,9834.29,3392.66,0.1522,5,3,male,bachelor,single,own,no,1
35,48327.7,21,844,13699.11,5333.61,0.2835,8,4,female,master,married,own,no,1
39,51886.64,29,633,12205.06,4119.18,0.2352,3,2,female,high_school,married,rent,no,1
42,21686.68,30,822,12443.81,6036.74,0.5738,0,1,male,high_school,married,rent,no,1
